date,machine_id,run_hours,failure,temperature_c,vibration_level
2024-01-01,MCH_001,33.396705143152126,0,84.27551942568971,1.0828131426253105
2024-01-01,MCH_002,11.262803455249843,0,77.40565909741687,0.829668947322188
2024-01-01,MCH_003,26.123624571704838,0,70.48635504440334,0.6557002751254131
2024-01-01,MCH_004,15.725621785731686,1,77.43055991758409,0.8695575682475054
2024-01-01,MCH_005,26.13497088346939,0,68.04481415106217,1.1958537093904866
2024-01-01,MCH_006,27.736440544105903,0,69.12371882469523,1.254610265218286
2024-01-01,MCH_007,14.12865388607177,0,80.39390566380585,0.8987170545540216
2024-01-01,MCH_008,23.689508202841584,0,76.72173457028032,0.7765820627383657
2024-01-01,MCH_009,27.445311008979374,0,72.11500412283732,1.1587739890725726
2024-01-01,MCH_010,19.996043605134197,0,67.91462599487646,0.7579034964752749
2024-01-02,MCH_001,16.566456171308964,0,69.79994529614044,1.3426815645752819
2024-01-02,MCH_002,22.07740256402881,1,75.30659442521544,0.9353106341451396
2024-01-02,MCH_003,26.37207699935468,0,70.88102068754236,0.6058966849742974
2024-01-02,MCH_004,17.765750077631566,0,70.90984472115662,1.0397175543775705
2024-01-02,MCH_005,20.06017012013618,0,75.33771093268389,1.3915030365177408
2024-01-02,MCH_006,17.838029767173015,0,78.38805592146821,0.9102419692137336
2024-01-02,MCH_007,19.834468611558776,0,76.43113930667869,1.4294765307091526
2024-01-02,MCH_008,17.654652877966186,0,74.77923642662161,1.0502563640559743
2024-01-02,MCH_009,12.187754168667695,0,69.81467221532257,0.9205057508026011
2024-01-02,MCH_010,28.05122425967722,0,75.22094418805122,0.8817522986536159
2024-01-03,MCH_001,30.539656267357884,0,82.08472294772842,1.0832857149116843
2024-01-03,MCH_002,20.881787644327044,0,77.97060966489025,0.9365087917724442
2024-01-03,MCH_003,19.329711844737574,1,74.67679358970491,1.3650173732868978
2024-01-03,MCH_004,19.54949417606952,0,69.4767158884618,0.9803049359698036
2024-01-03,MCH_005,12.064027742897684,0,72.51299073573965,0.869378384034461
2024-01-03,MCH_006,20.332908626649733,1,80.82376888650553,1.1738326734464224
2024-01-03,MCH_007,28.462607185401147,0,67.35492878625185,1.2126579062479492
2024-01-03,MCH_008,16.590770760775865,0,73.32298060786201,1.0350294563265365
2024-01-03,MCH_009,17.619834879432446,0,77.18200779670899,0.9795871903617829
2024-01-03,MCH_010,20.96391645492143,0,76.97220137047,1.2653366757948565
2024-01-04,MCH_001,18.282453787238545,0,78.62644685285079,0.973573118254466
2024-01-04,MCH_002,14.818623421149269,0,78.80165419778373,0.9760013275898078
2024-01-04,MCH_003,22.860908492059462,1,67.92219376208666,1.198705157933275
